Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,year
511,Jaden Springer,22,BOS,SG,26,0,141,12.0,.520,.559,.618,3.1,15.3,9.2,9.2,4.2,0.6,8.5,14.6,0.1,0.3,0.4,.132,-4.4,3.9,-0.4,0.1,,2025
512,Enrique Freeman,24,IND,PF,19,1,139,6.1,.521,.240,.520,4.9,10.4,7.7,7.1,0.7,1.3,14.0,11.1,0.0,0.1,0.1,.025,-5.2,-1.6,-6.8,-0.2,,2025
513,Elijah Harkless,24,UTA,SG,10,0,138,8.0,.425,.714,.171,7.2,9.4,8.4,7.7,3.5,0.7,7.4,12.4,0.0,0.1,0.1,.029,-5.1,1.4,-3.7,-0.1,,2025
514,Dante Exum,29,DAL,PG,7,5,138,20.3,.647,.309,.345,1.6,7.7,4.7,28.8,1.8,0.6,9.9,21.8,0.4,0.1,0.5,.188,3.1,-0.4,2.7,0.2,,2025
515,Duop Reath,28,POR,C,26,0,137,10.4,.532,.692,.192,7.1,10.6,8.8,6.4,0.0,1.3,6.6,18.5,0.1,0.0,0.2,.054,-1.0,-2.8,-3.8,-0.1,,2025
516,Dominick Barlow,21,ATL,SF,16,2,131,10.9,.505,.273,.182,4.8,17.0,10.7,4.2,1.1,4.9,4.0,15.4,0.0,0.1,0.2,.056,-3.5,-0.5,-4.0,-0.1,,2025
517,Colby Jones,22,SAC,SG,24,0,130,8.5,.500,.385,.000,6.7,12.8,9.7,6.7,2.2,5.2,21.2,10.8,-0.1,0.2,0.1,.037,-3.8,1.1,-2.7,0.0,,2025
518,Luka Garza,26,MIN,C,23,0,129,15.3,.519,.328,.209,18.2,14.4,16.3,5.3,0.8,0.7,9.9,27.3,0.1,0.1,0.2,.072,-3.6,-3.5,-7.1,-0.2,,2025
519,Terrence Shannon Jr.,24,MIN,SG,16,0,128,12.0,.537,.349,.186,3.5,9.4,6.5,17.4,1.5,1.5,13.1,18.1,0.1,0.1,0.2,.079,-2.2,1.0,-1.2,0.0,,2025
520,Drew Peterson,25,BOS,PF,14,0,127,11.9,.677,.760,.280,4.3,18.7,11.5,11.3,0.8,1.4,15.1,11.3,0.2,0.2,0.4,.149,-0.7,1.6,0.9,0.1,,2025
521,MarJon Beauchamp,24,2TM,SF,28,0,127,9.1,.507,.469,.245,6.1,20.3,13.5,9.9,1.1,0.7,19.3,23.1,-0.2,0.1,-0.1,-0.026,-4.1,-1.9,-6.1,-0.1,,2025
522,MarJon Beauchamp,24,MIL,SF,26,0,122,8.5,.497,.447,.255,6.3,21.1,14.0,9.1,1.2,0.8,19.9,23.3,-0.2,0.1,-0.1,-0.039,-4.8,-2.0,-6.8,-0.1,,2025
523,MarJon Beauchamp,24,LAC,SF,2,0,5,22.1,.750,1.000,.000,0.0,0.0,0.0,31.0,0.0,0.0,0.0,17.2,0.0,0.0,0.0,.295,11.7,0.5,12.3,0.0,,2025
524,Kobe Bufkin,21,ATL,SG,10,0,124,10.5,.483,.404,.383,4.2,14.3,9.1,18.7,1.1,1.5,12.7,20.7,0.0,0.1,0.1,.019,-3.6,-0.5,-4.1,-0.1,,2025
525,Torrey Craig,34,2TM,SF,10,1,122,18.5,.697,.787,.085,6.9,14.4,10.7,7.2,0.8,1.5,0.0,16.7,0.4,0.1,0.5,.179,4.5,-0.7,3.8,0.2,,2025
526,Torrey Craig,34,CHI,SF,9,1,113,17.3,.663,.778,.089,7.5,15.5,11.6,6.4,0.8,0.8,0.0,17.3,0.3,0.1,0.4,.163,3.3,-1.4,1.9,0.1,,2025
527,Torrey Craig,34,BOS,SF,1,0,9,33.8,1.500,1.000,.000,0.0,0.0,0.0,17.4,0.0,10.1,0.0,9.7,0.1,0.0,0.1,.381,19.1,8.2,27.2,0.1,,2025
528,Cam Spencer,24,MEM,SG,10,0,121,11.4,.589,.533,.300,4.5,10.2,7.4,15.8,1.1,0.7,12.8,12.8,0.2,0.1,0.3,.129,-1.5,0.3,-1.3,0.0,,2025
529,Mouhamed Gueye,22,ATL,PF,8,4,121,14.6,.440,.500,.167,6.1,22.0,13.8,5.8,3.8,6.1,3.3,20.2,-0.1,0.2,0.2,.063,-2.0,2.4,0.4,0.1,,2025
530,De'Anthony Melton,26,GSW,SG,6,2,121,13.4,.539,.648,.148,5.1,12.7,8.8,21.1,2.8,1.6,14.8,23.4,0.0,0.2,0.2,.071,-1.5,0.6,-0.9,0.0,,2025
531,Tristan Vukcevic,21,WAS,C,14,0,114,20.1,.603,.481,.241,8.2,23.3,15.6,17.9,1.2,2.4,10.5,24.4,0.2,0.1,0.3,.111,2.6,-0.5,2.1,0.1,,2025
532,Branden Carlson,25,OKC,C,18,0,104,18.0,.656,.789,.053,5.2,21.3,13.3,7.8,0.9,5.9,4.9,16.7,0.3,0.2,0.5,.224,2.3,1.1,3.4,0.1,,2025
533,Joe Ingles,37,MIN,SF,16,0,103,4.6,.395,.632,.000,2.2,9.5,5.9,25.2,1.0,0.0,26.9,10.9,-0.1,0.1,0.0,.013,-5.5,0.4,-5.1,-0.1,,2025
534,Patrick Baldwin Jr.,22,WAS,SF,22,0,101,14.6,.676,.636,.121,5.1,17.9,11.4,3.0,1.4,1.8,12.6,16.4,0.1,0.0,0.1,.066,1.4,-1.7,-0.3,0.0,,2025
535,Damion Lee,32,PHO,SG,15,0,100,10.7,.470,.490,.333,2.3,11.7,7.1,11.9,2.0,0.0,9.3,28.5,-0.1,0.1,-0.1,-0.039,-4.2,-2.0,-6.3,-0.1,,2025
536,Adam Flagler,25,OKC,SG,22,0,92,-0.8,.282,.800,.000,3.5,5.7,4.6,0.0,2.6,2.2,1.8,25.8,-0.5,0.2,-0.3,-0.167,-11.3,-3.6,-14.9,-0.3,,2025
537,Jae Crowder,34,SAC,PF,7,2,92,6.7,.509,.706,.353,7.1,13.2,10.2,5.3,1.6,0.0,16.9,10.9,0.0,0.1,0.1,.037,-4.0,-0.5,-4.5,-0.1,,2025
538,Vince Williams Jr.,24,MEM,SG,6,0,89,8.2,.421,.444,.278,10.9,17.4,14.2,18.3,1.0,2.0,16.5,21.7,-0.1,0.1,0.0,.003,-4.0,0.3,-3.7,0.0,,2025
539,TyTy Washington Jr.,23,PHO,PG,7,0,87,10.2,.415,.469,.125,5.2,9.8,7.6,19.3,1.7,0.0,5.6,18.1,0.0,0.0,0.0,.004,-3.0,-1.4,-4.4,-0.1,,2025
540,Isaiah Jackson,23,IND,C,5,1,84,18.4,.600,.000,.609,14.8,22.4,18.7,8.2,1.7,8.8,14.6,17.6,0.1,0.1,0.3,.147,-1.1,1.5,0.4,0.0,,2025
541,Pacome Dadiet,19,NYK,SG,13,0,83,6.4,.455,.700,.100,0.0,17.6,9.0,7.2,0.6,2.2,4.6,11.4,0.0,0.1,0.1,.033,-4.0,-1.2,-5.2,-0.1,,2025
542,Trey Alexander,21,DEN,SG,18,0,79,2.1,.362,.417,.083,0.0,11.9,6.3,10.3,0.6,1.1,10.8,14.9,-0.1,0.0,-0.1,-0.064,-8.1,-1.8,-9.9,-0.2,,2025
543,Tyler Smith,20,MIL,PF,15,0,75,16.6,.615,.588,.118,5.9,20.6,13.5,8.3,1.3,3.7,14.4,24.2,0.0,0.1,0.1,.077,1.0,0.0,1.0,0.1,,2025
544,Taylor Hendricks,21,UTA,PF,3,3,75,7.2,.354,.667,.222,7.4,14.5,11.0,3.4,3.2,5.1,9.2,12.2,-0.1,0.1,0.0,-0.002,-4.5,1.3,-3.2,0.0,,2025
545,Chris Duarte,27,CHI,SG,17,0,74,16.6,.610,.577,.308,7.1,20.9,14.1,16.9,0.0,0.0,3.3,17.2,0.2,0.0,0.3,.162,2.2,-1.3,0.9,0.1,,2025
546,Baylor Scheierman,24,BOS,SG,12,0,74,3.3,.226,.737,.105,2.9,23.4,13.2,11.6,2.0,0.0,4.8,12.3,-0.2,0.1,0.0,-0.024,-8.2,1.4,-6.8,-0.1,,2025
547,Bronny James,20,LAL,SG,17,0,72,4.5,.360,.464,.321,1.6,9.1,5.5,14.6,2.7,2.6,13.5,22.6,-0.2,0.1,-0.2,-0.108,-8.0,-0.8,-8.7,-0.1,,2025
548,Alex Ducas,24,OKC,SG,15,0,71,9.3,.523,.727,.000,7.6,14.8,11.3,3.5,1.4,0.0,8.3,14.4,0.0,0.1,0.1,.098,-2.0,-0.9,-2.9,0.0,,2025
549,AJ Johnson,20,2TM,SG,10,0,70,8.5,.484,.370,.074,0.0,13.4,6.8,24.6,0.7,0.0,15.2,20.2,-0.1,0.0,0.0,-0.024,-4.7,-2.1,-6.8,-0.1,,2025
550,AJ Johnson,20,MIL,SG,7,0,44,10.7,.503,.263,.105,0.0,16.4,8.5,23.1,1.1,0.0,16.8,23.6,-0.1,0.0,0.0,-0.021,-3.2,-2.1,-5.3,0.0,,2025
551,AJ Johnson,20,WAS,SG,3,0,26,4.6,.438,.625,.000,0.0,8.2,4.0,27.1,0.0,0.0,11.1,14.4,0.0,0.0,0.0,-0.029,-7.2,-2.1,-9.3,0.0,,2025
552,Pete Nance,24,PHI,C,7,0,68,5.3,.472,.800,.133,3.3,14.2,8.5,6.0,0.7,0.0,0.0,10.3,0.0,0.0,0.1,.037,-4.4,-2.0,-6.4,-0.1,,2025
553,Armel Traoré,22,LAL,SF,9,0,67,3.5,.317,.368,.368,3.5,21.3,12.7,1.9,2.9,2.8,12.0,16.5,-0.2,0.1,-0.1,-0.096,-9.4,-0.6,-10.0,-0.1,,2025
554,Garrett Temple,38,TOR,SG,17,0,66,8.0,.328,.467,.267,3.3,13.3,8.3,20.4,4.4,2.9,19.3,13.3,-0.1,0.1,0.0,-0.003,-5.2,3.6,-1.7,0.0,,2025
555,Jordan Goodwin,26,LAL,PG,3,0,64,18.6,.668,.318,.045,11.0,17.1,14.1,9.5,2.3,0.0,8.2,16.8,0.2,0.1,0.2,.175,-0.2,0.2,0.0,0.0,,2025
556,Yuki Kawamura,23,MEM,PG,20,0,63,9.0,.487,.727,.273,0.0,11.5,5.9,27.2,0.7,0.0,14.0,18.1,0.0,0.1,0.1,.066,-3.8,-0.9,-4.7,0.0,,2025
557,Matt Ryan,27,NYK,SF,18,0,63,4.8,.433,.607,.071,0.0,12.5,6.4,2.1,1.6,0.0,9.4,21.9,-0.1,0.0,-0.1,-0.081,-6.1,-2.8,-8.9,-0.1,,2025
558,Markieff Morris,35,2TM,PF,10,0,61,2.9,.350,.625,.063,0.0,15.7,8.0,15.6,0.8,1.4,8.4,25.4,-0.2,0.0,-0.2,-0.133,-7.5,-3.0,-10.5,-0.1,,2025
559,Markieff Morris,35,DAL,PF,7,0,41,0.0,.273,.591,.000,0.0,20.6,10.6,12.9,1.2,2.1,8.3,25.0,-0.2,0.0,-0.2,-0.207,-10.2,-2.9,-13.1,-0.1,,2025
560,Markieff Morris,35,LAL,PF,3,0,20,8.8,.506,.700,.200,0.0,5.5,2.8,21.1,0.0,0.0,8.4,26.1,0.0,0.0,0.0,.019,-2.1,-3.0,-5.2,0.0,,2025
561,Stanley Umude,25,MIL,SG,19,0,60,3.2,.276,.550,.200,7.4,17.2,12.5,4.1,2.4,3.1,8.4,17.2,-0.2,0.1,-0.1,-0.094,-8.0,-1.1,-9.2,-0.1,,2025
562,Kylor Kelley,27,DAL,C,7,1,60,18.0,.806,.000,.545,14.9,21.2,18.1,2.3,0.0,2.9,6.8,10.4,0.2,0.1,0.3,.217,-0.7,-1.9,-2.6,0.0,,2025
563,Jazian Gortman,21,DAL,PG,16,0,57,6.6,.485,.478,.174,2.0,7.4,4.8,14.6,1.7,1.5,16.8,22.3,-0.1,0.0,0.0,-0.042,-5.3,-0.8,-6.2,-0.1,,2025
564,Liam Robbins,25,MIL,C,13,0,57,2.6,.363,.250,1.250,13.6,9.1,11.2,4.2,1.7,3.3,32.6,14.1,-0.1,0.1,-0.1,-0.067,-9.4,-1.5,-10.8,-0.1,,2025
565,Chris Livingston,21,MIL,SF,12,1,57,8.6,.448,.308,.462,11.6,23.5,17.8,2.2,3.4,0.0,24.2,15.8,-0.1,0.1,0.0,.000,-5.7,-0.6,-6.3,-0.1,,2025
566,Keshad Johnson,23,MIA,SF,10,0,57,11.2,.546,.333,.500,3.8,28.2,16.2,7.6,0.9,6.7,17.0,13.7,0.0,0.1,0.1,.052,-4.2,0.7,-3.4,0.0,,2025
567,Dariq Whitehead,20,BRK,SF,9,0,57,15.3,.684,.840,.120,2.0,10.5,6.1,3.1,2.6,1.8,18.6,24.9,0.0,0.1,0.0,.016,3.8,-0.2,3.5,0.1,,2025
568,Sidy Cissoko,20,SAS,SF,17,0,54,11.3,.533,.389,.333,5.9,13.6,9.8,16.1,0.9,0.0,8.8,17.9,0.0,0.0,0.1,.050,-1.7,-1.1,-2.7,0.0,,2025
569,Oscar Tshiebwe,25,UTA,C,4,0,54,18.3,.769,.000,1.667,14.4,32.2,23.4,2.5,4.5,0.0,8.8,8.9,0.2,0.1,0.3,.239,-2.4,0.6,-1.8,0.0,,2025
570,Luke Travers,23,CLE,SG,8,0,51,4.3,.405,.444,.222,8.8,12.4,10.7,11.2,0.9,1.8,33.6,12.4,-0.1,0.1,0.0,-0.025,-6.6,-1.9,-8.5,-0.1,,2025
571,Jacob Toppin,24,NYK,SF,16,0,49,4.5,.300,.200,.000,4.8,20.7,12.9,9.6,2.0,0.0,16.7,10.6,-0.1,0.1,0.0,-0.027,-6.1,0.1,-6.0,0.0,,2025
572,Colin Castleton,24,MEM,C,10,0,46,7.3,.472,.400,1.100,7.0,13.5,10.3,0.0,1.0,2.0,6.3,13.7,0.0,0.0,0.1,.078,-6.0,-1.1,-7.1,-0.1,,2025
573,Moses Brown,25,IND,C,9,0,46,16.2,.653,.000,.250,9.8,21.7,15.8,0.0,2.1,2.0,21.3,26.5,0.0,0.1,0.0,.015,-4.0,-1.7,-5.7,0.0,,2025
574,Collin Gillespie,25,PHO,PG,8,0,44,24.6,.668,.333,.278,7.8,9.6,8.7,25.9,2.2,4.2,9.0,22.3,0.2,0.0,0.2,.225,6.1,2.3,8.4,0.1,,2025
575,PJ Hall,22,DEN,C,14,0,42,12.5,.545,.333,.333,8.3,27.3,18.3,8.9,0.0,2.1,6.8,14.9,0.1,0.0,0.1,.115,-3.5,-1.5,-5.0,0.0,,2025
576,JT Thor,22,CLE,PF,9,0,42,19.1,.756,.400,.533,8.0,7.5,7.8,3.3,2.3,6.4,24.5,24.9,0.1,0.1,0.1,.132,-1.0,1.1,0.1,0.0,,2025
577,Jeenathan Williams,25,HOU,SG,7,0,39,26.1,.750,.389,.000,2.6,11.2,6.8,18.5,3.7,7.0,18.2,23.2,0.1,0.1,0.2,.213,5.2,5.8,11.1,0.1,,2025
578,PJ Dozier,28,MIN,SG,9,0,35,9.6,.621,1.000,2.000,3.2,12.5,7.9,18.5,1.4,0.0,15.1,8.2,0.0,0.0,0.1,.109,-2.1,2.6,0.5,0.0,,2025
579,Vlatko Čančar,27,DEN,PF,4,0,34,7.7,.643,.286,.000,10.2,15.3,12.9,0.0,0.0,2.6,22.2,11.2,0.0,0.0,0.0,.036,-5.1,-1.7,-6.8,0.0,,2025
580,Jackson Rowe,28,GSW,PF,4,0,34,8.7,.388,.750,.167,0.0,22.7,10.9,12.1,4.3,0.0,0.0,15.9,0.0,0.1,0.0,.045,-5.2,1.7,-3.6,0.0,,2025
581,D.J. Carton,24,TOR,SG,4,0,33,-2.6,.202,.429,.143,0.0,13.3,6.6,10.9,2.9,0.0,35.0,14.6,-0.2,0.0,-0.1,-0.215,-10.1,-0.9,-10.9,-0.1,,2025
582,Daeqwon Plowden,26,ATL,SG,2,0,33,24.4,1.103,.800,.200,9.5,6.7,8.2,0.0,0.0,0.0,8.4,14.7,0.1,0.0,0.2,.221,7.2,1.2,8.4,0.1,,2025
583,James Johnson,37,IND,PF,10,0,32,2.4,.424,.333,.111,0.0,17.3,8.7,16.2,0.0,5.8,29.8,18.2,-0.1,0.0,-0.1,-0.138,-8.2,0.3,-7.9,0.0,,2025
584,Ulrich Chomche,19,TOR,PF,7,0,32,5.3,.425,.000,.400,13.6,13.7,13.6,7.8,0.0,3.0,25.4,10.4,0.0,0.0,0.0,-0.009,-5.8,-1.5,-7.3,0.0,,2025
585,Cam Christie,19,LAC,SG,6,0,31,7.6,.427,.667,.167,3.6,17.8,10.8,9.0,3.2,0.0,13.4,20.7,-0.1,0.1,0.0,-0.018,-4.8,2.0,-2.8,0.0,,2025
586,E.J. Liddell,24,CHI,PF,6,0,31,15.4,.845,.750,.250,3.4,13.3,8.4,13.4,1.5,2.8,18.4,14.7,0.1,0.0,0.1,.169,-0.2,0.7,0.5,0.0,,2025
587,Maxwell Lewis,22,2TM,SF,9,0,31,5.9,.500,.143,.000,7.5,0.0,3.7,8.2,1.6,0.0,22.2,12.8,0.0,0.0,0.0,-0.060,-2.8,-2.5,-5.3,0.0,,2025
588,Maxwell Lewis,22,LAL,SF,7,0,29,2.2,.333,.000,.000,8.1,0.0,3.9,8.7,1.7,0.0,25.0,12.1,-0.1,0.0,-0.1,-0.085,-6.5,-3.1,-9.6,-0.1,,2025
589,Maxwell Lewis,22,BRK,SF,2,0,2,59.3,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,.307,49.9,6.6,56.5,0.0,,2025
590,Josh Christopher,23,MIA,SG,8,0,28,-0.8,.342,.143,.571,0.0,11.5,5.8,19.3,0.0,3.4,31.3,20.1,-0.1,0.0,-0.1,-0.207,-11.1,-4.3,-15.4,-0.1,,2025
591,Mason Jones,26,SAC,SG,5,0,28,22.2,.543,.500,.167,7.8,23.7,15.7,47.5,0.0,0.0,7.2,21.1,0.1,0.0,0.1,.203,5.7,-0.9,4.7,0.0,,2025
592,Spencer Jones,23,DEN,SF,10,0,27,1.0,.313,.750,.000,4.3,11.6,8.1,0.0,5.3,0.0,20.0,15.7,-0.1,0.0,-0.1,-0.104,-12.0,-0.2,-12.2,-0.1,,2025
593,Emoni Bates,21,CLE,SF,7,0,27,-2.7,.214,.786,.000,0.0,0.0,0.0,17.2,1.8,0.0,0.0,22.1,-0.1,0.0,-0.1,-0.181,-9.7,-3.9,-13.7,-0.1,,2025
594,Damion Baugh,24,CHO,SG,1,0,27,20.7,.820,.500,.500,0.0,20.4,9.9,18.2,1.8,0.0,17.0,18.5,0.1,0.0,0.1,.229,2.2,3.6,5.8,0.1,,2025
595,Jalen Bridges,23,PHO,SF,5,0,25,-5.5,.410,1.000,.500,0.0,12.7,6.6,0.0,0.0,0.0,45.0,15.7,-0.1,0.0,-0.1,-0.262,-10.6,-5.0,-15.7,-0.1,,2025
596,JD Davison,22,BOS,PG,5,0,24,-4.6,.510,.600,.400,0.0,9.0,4.5,5.4,2.1,0.0,50.5,21.6,-0.2,0.0,-0.1,-0.273,-12.4,-2.2,-14.5,-0.1,,2025
597,Leonard Miller,21,MIN,SF,8,0,22,16.4,.451,.417,.667,15.3,34.7,25.1,0.0,2.2,4.2,11.4,34.5,0.0,0.1,0.0,.050,-7.5,-2.6,-10.1,0.0,,2025
598,Bryce McGowens,22,POR,SG,8,0,21,14.3,.674,.286,.857,5.1,0.0,2.6,7.4,2.3,0.0,23.7,25.3,0.0,0.0,0.0,.041,-2.3,-1.0,-3.3,0.0,,2025
599,Malevy Leons,25,OKC,SF,6,0,21,-2.3,.266,.500,2.000,5.1,10.0,7.6,5.2,0.0,0.0,21.0,9.6,0.0,0.0,0.0,-0.045,-10.6,-1.9,-12.4,-0.1,,2025
600,Jack McVeigh,28,HOU,PF,6,0,21,4.4,.364,.727,.000,4.9,15.6,10.1,6.6,0.0,4.3,8.3,23.5,-0.1,0.0,0.0,-0.069,-5.2,-2.7,-7.8,0.0,,2025
601,Adama Sanogo,22,CHI,C,4,0,21,15.3,.571,.000,.000,25.2,4.9,14.9,6.9,0.0,0.0,12.5,15.9,0.0,0.0,0.0,.096,0.7,-3.7,-3.0,0.0,,2025
602,Taze Moore,26,POR,SG,2,0,20,7.2,.276,.400,.200,21.5,22.3,21.9,6.8,4.9,0.0,15.5,27.1,-0.1,0.0,-0.1,-0.165,-3.8,-0.7,-4.5,0.0,,2025
603,Justin Minaya,25,POR,SF,6,0,18,6.3,.000,.000,.000,11.9,6.2,9.1,13.4,2.7,0.0,0.0,2.3,0.0,0.0,0.0,.070,-5.8,0.9,-4.9,0.0,,2025
604,Lester Quiñones,24,PHI,SG,4,0,17,8.4,.533,.375,.125,19.6,7.1,13.6,10.2,0.0,0.0,32.2,32.3,-0.1,0.0,-0.1,-0.197,-3.6,-6.9,-10.4,0.0,,2025
605,Trentyn Flowers,19,LAC,SF,2,0,16,7.9,.477,.222,.111,7.0,20.7,13.9,0.0,0.0,0.0,9.6,28.1,0.0,0.0,0.0,-0.040,-5.3,-0.4,-5.7,0.0,,2025
606,Tristen Newton,23,2TM,SG,8,0,16,-6.1,.178,.375,.125,14.0,13.6,13.8,15.6,3.1,0.0,19.2,28.2,-0.1,0.0,-0.1,-0.335,-16.7,-4.3,-21.0,-0.1,,2025
607,Tristen Newton,23,IND,SG,5,0,8,-15.3,.233,.500,.167,0.0,0.0,0.0,16.2,0.0,0.0,13.4,40.2,-0.1,0.0,-0.1,-0.561,-22.1,-11.1,-33.2,-0.1,,2025
608,Tristen Newton,23,MIN,SG,3,0,8,3.1,.000,.000,.000,28.0,27.2,27.6,15.1,6.2,0.0,33.3,16.2,0.0,0.0,0.0,-0.109,-11.4,2.6,-8.8,0.0,,2025
609,A.J. Lawson,24,TOR,SG,4,0,15,18.9,.590,.625,.375,7.2,14.6,10.9,0.0,0.0,0.0,0.0,26.3,0.0,0.0,0.0,.076,4.9,-4.1,0.8,0.0,,2025
610,Isaiah Crawford,23,SAC,SF,4,0,14,3.8,.387,.333,.667,0.0,31.6,15.7,0.0,0.0,0.0,0.0,11.8,0.0,0.0,0.0,-0.019,-7.8,-2.7,-10.5,0.0,,2025
611,Jalen Hood-Schifino,21,LAL,SG,2,0,14,11.5,1.064,.000,2.000,8.3,0.0,4.0,9.1,0.0,6.6,34.7,9.1,0.0,0.0,0.0,.154,-3.8,1.5,-2.3,0.0,,2025
612,Daishen Nix,22,MIN,PG,3,0,13,-7.0,.266,1.000,2.000,0.0,33.5,17.0,27.9,0.0,0.0,68.0,19.6,-0.1,0.0,-0.1,-0.325,-15.1,-1.3,-16.4,0.0,,2025
613,Cole Swider,25,DET,SF,2,0,13,-11.1,.000,1.000,.000,0.0,16.9,8.5,8.8,0.0,0.0,0.0,16.3,-0.1,0.0,-0.1,-0.320,-14.7,-5.8,-20.5,-0.1,,2025
614,Jared Rhoden,25,CHO,SG,4,0,12,5.5,.250,.250,.000,17.4,18.3,17.9,26.5,4.1,0.0,11.1,31.9,-0.1,0.0,-0.1,-0.210,-7.3,-1.2,-8.5,0.0,,2025
615,David Duke Jr.,25,SAS,SG,2,0,12,-3.1,.255,.200,.400,0.0,17.5,8.8,21.6,0.0,0.0,14.5,24.5,-0.1,0.0,-0.1,-0.258,-11.1,-4.4,-15.4,0.0,,2025
616,RayJ Dennis,23,IND,PG,6,0,11,17.7,.644,1.000,.667,10.3,20.2,15.3,11.3,8.8,0.0,34.0,23.1,0.0,0.0,0.0,.090,-3.6,6.0,2.4,0.0,,2025
617,Harrison Ingram,22,SAS,SF,2,0,11,-5.8,.000,.500,.000,0.0,19.0,9.6,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,-0.163,-11.3,-3.6,-14.9,0.0,,2025
618,Cui Yongxi,21,BRK,SG,5,0,10,-10.7,.190,.429,.286,0.0,24.0,11.5,0.0,0.0,0.0,0.0,34.6,-0.1,0.0,-0.1,-0.473,-16.9,-8.2,-25.2,-0.1,,2025
619,Keion Brooks Jr.,24,NOP,SF,2,0,10,15.2,.532,.500,2.000,10.4,22.4,16.2,13.5,0.0,0.0,0.0,15.9,0.0,0.0,0.0,.123,0.8,-1.8,-1.0,0.0,,2025
620,Quincy Olivari,23,LAL,PG,2,0,10,-5.2,.300,1.000,.000,0.0,0.0,0.0,13.2,0.0,0.0,16.7,26.4,-0.1,0.0,-0.1,-0.307,-10.1,-8.7,-18.8,0.0,,2025
621,Daniss Jenkins,23,DET,PG,4,0,8,-26.3,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,20.0,26.4,-0.1,0.0,-0.1,-0.662,-26.2,-11.6,-37.7,-0.1,,2025
622,Bobi Klintman,21,DET,SF,3,0,8,-6.1,.000,.500,.000,0.0,27.5,13.8,14.3,0.0,0.0,0.0,10.6,0.0,0.0,0.0,-0.149,-14.5,-2.2,-16.7,0.0,,2025
623,Riley Minix,24,SAS,SF,1,0,7,-1.7,.000,1.000,.000,0.0,29.9,15.1,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,-0.106,-8.6,-3.4,-12.0,0.0,,2025
624,Jaylen Martin,21,2TM,SF,4,0,7,5.9,.375,.250,.000,14.8,15.2,14.9,0.0,0.0,0.0,0.0,24.5,0.0,0.0,0.0,-0.124,-2.6,-6.0,-8.6,0.0,,2025
625,Jaylen Martin,21,BRK,SF,3,0,5,13.1,.750,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,0.0,0.0,0.0,.119,4.1,-0.7,3.3,0.0,,2025
626,Jaylen Martin,21,WAS,SF,1,0,2,-11.9,.000,.000,.000,51.6,53.0,52.3,0.0,0.0,0.0,0.0,41.7,0.0,0.0,0.0,-0.734,-19.2,-19.3,-38.5,0.0,,2025
627,Mac McClung,26,ORL,SG,1,0,5,14.7,,,,0.0,24.9,11.6,51.1,0.0,0.0,,0.0,0.0,0.0,0.0,.210,1.8,4.1,5.9,0.0,,2025
628,James Wiseman,23,IND,C,1,0,5,31.6,.615,.250,.500,0.0,22.2,11.2,0.0,0.0,0.0,0.0,42.2,0.0,0.0,0.0,.236,5.8,-4.8,1.0,0.0,,2025
629,Alondes Williams,25,DET,SG,1,0,4,54.2,1.250,.500,.000,0.0,0.0,0.0,67.2,0.0,0.0,0.0,21.2,0.0,0.0,0.0,.571,37.8,6.1,44.0,0.0,,2025
630,Zyon Pullin,23,MEM,SG,3,0,3,-11.6,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,-0.290,-14.7,-7.9,-22.7,0.0,,2025
631,Jahlil Okafor,29,IND,C,1,0,3,13.9,,,,0.0,37.0,18.7,37.2,0.0,0.0,,0.0,0.0,0.0,0.0,.188,2.5,5.1,7.6,0.0,,2025
632,Chuma Okeke,26,PHI,PF,1,0,2,6.3,,,,0.0,60.5,28.9,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.073,-3.8,-2.3,-6.1,0.0,,2025
633,Alex Reese,25,OKC,PF,1,0,2,54.3,1.000,.000,.000,53.9,0.0,26.6,0.0,0.0,0.0,0.0,21.2,0.0,0.0,0.0,.594,23.1,-3.7,19.4,0.0,,2025
634,Bismack Biyombo,32,SAS,C,1,0,0,,,,,,,,,,,,,0.0,0.0,0.0,,,,,0.0,,2025
